Date,Rain,Precip,PrecipTrace,CloudDirection,Time,FrcstPrecip,Other Notes,,,,,,
7/15/19,F,,F,NE,,,,,,,,,
7/16/19,F,,F,Clear,,,,,,,,,
7/17/19,F,,F,Clear,,,,,,,,,
7/18/19,F,,F,Clear,,,,,,,,,
7/19/19,F,,F,Clear,,,,,,,,,
7/20/19,F,,F,Clear,,,,,,,,,
7/21/19,F,,F,Clear,,,Museum Fire Start,,,,,,
7/22/19,F,,F,,,,"Evening t-storm, caused problems with fire",,,,,,
7/23/19,F,,T,NW,Evening,30,,,,,,,
7/24/19,T,0.02,T,NW,Overnight,60,,,,,,,
7/25/19,F,,F,NE,,20,,,,,,,
7/26/19,T,0.01,T,NE,Afternoon,40,,,,,,,
7/27/19,T,0.01,T,NE,Evening,20,,,,,,,
7/28/19,F,,F,,,10,,,,,,,
7/29/19,T,0.03,T,NE,Evening,10,,,,,,,
7/30/19,T,0.22,T,NW,All Day,80,,,,,,,
7/31/19,T,0.23,T,NW,Morning,80,,,,,,,
8/1/19,T,0.02,T,NE,Evening,40,,,,,,,
8/2/19,T,0.01,T,E,,20,,,,,,,
8/3/19,T,0.46,T,NE,Afternoon,30,,,,,,,
8/4/19,T,0.18,T,Still,Noon ,50,,,,,,,
8/5/19,T,0.63,T,SE,Noon,20,Me and Alanna wathced and predicted the unwinding from peaks toward DP,,,,,,
8/6/19,F,,T,NW,,40,,,,,,,
8/7/19,F,,F,NE,,40,,,,,,,
8/8/19,F,,F,NE,,20,,,,,,,
8/9/19,T,0.01,T,NE,Evening,20,,,,,,,
8/10/19,F,,F,NE,,,,,,,,,
8/11/19,F,,F,Clear,,,"Nothing, not close",,,,,,
8/12/19,F,,F,Clear,,,"Nothing, not close",,,,,,
8/13/19,F,,F,Clear,,,"Nothing, not close",,,,,,
8/14/19,F,,F,Clear,,,"Nothing, not close",,,,,,
8/15/19,F,,F,Clear,,,"Nothing, not close",,,,,,
8/16/19,F,,F,Clear,,,"Nothing, not close",,,,,,
8/17/19,F,,F,Clear,,,"Nothing, not close",,,,,,
8/18/19,F,,F,Clear,,,From bad to worse,,,,,,
8/19/19,F,,F,Clear,,,From bad to worse,,,,,,
8/20/19,F,,F,Clear,,,From bad to worse,,,,,,
8/21/19,F,,F,Clear,,,From bad to worse,,,,,,
8/22/19,F,,F,Clear,,,From bad to worse,,,,,,
8/23/19,F,,F,Clear,,,From bad to worse,,,,,,
8/24/19,F,,F,Clear,,,From bad to worse,,,,,,
8/25/19,F,,F,Clear,,,,,,,,,
8/26/19,F,,F,Clear,,,,,,,,,
8/27/19,F,,T,SE,Evening,20,,,,,,,
8/28/19,T,0.15,T,SE,Afternoon,50,,,,,,,
8/29/19,T,0.38,T,SE,Noon,40,,,,,,,
8/30/19,F,,T,SE,Noon ,10,,,,,,,
8/31/19,F,,F,SW,,20,,,,,,,
9/1/19,F,,F,SW,,,,,,,,,
9/2/19,F,,F,SW,,20,,,,,,,
9/3/19,F,,T,NW,Afternoon,10,,,,,,,
9/4/19,T,0.06,T,NW,"Afternoon, Overnight",20,,,,,,,
9/5/19,T,0.05,T,NW,Evening,10,,,,,,,
9/6/19,T,0.09,T,NE,Afternoon,10,,,,,,,
9/7/19,F,,T,NE,Evening,10,,,,,,,
9/8/19,F,,F,,,10,Winds of Change!!,,,,,,
9/9/19,,,,,,,,,,,,,
9/10/19,F,,T,,,20,,,,,,,
9/11/19,,,,,,,WIND,,,,,,
9/12/19,,,,,,,,,,,,,
9/13/19,,,,,,,,,,,,,
9/14/19,,,,,,,,,,,,,
9/15/19,,,,,,,,,,,,,
9/16/19,T,0.19,T,,Morning,40,"LIGHTNING STRIKE!! Tree SE of house, bark on driveway",,,,,,
9/17/19,,,,,,,,,,,,,
9/18/19,,,,,,,,,,,,,
9/19/19,,,,,,,,,,,,,
9/20/19,,,,,,,,,,,,,
9/21/19,,,,,,,,,,,,,
9/22/19,,,,,,,,,,,,,
9/23/19,T,0.66,T,,All Day,,Hurricane Lorena Remnants,,,,,,
9/24/19,,,,,,,,,,,,,
9/25/19,T,0.03,T,,Evening,,,,,,,,
9/26/19,,,,,,,,,,,,,
9/27/19,,,,,,,,,,,,,
7/1/20,,,,,,,Covid year :/,,,,,,
7/2/20,,,,,,,,,,,,,
7/3/20,T,0.08,T,NE,"Morning, Afternoon",40,First Rain!,,,,,,
7/4/20,,,,,,,,,,,,,
7/5/20,,,,,,,,,,,,,
7/6/20,,,,,,,,,,,,,
7/7/20,,,,,,,,,,,,,
7/8/20,,,,,,,,,,,,,
7/9/20,,,,,,,,,,,,,
7/10/20,F,,F,NE,,10,,,,,,,
7/11/20,F,,T,NE,Noon,30,,,,,,,
7/12/20,F,,T,NE,Afternoon,50,,,,,,,
7/13/20,,,,,,10,,,,,,,
7/14/20,,,,,,,,,,,,,
7/15/20,T,0.21,T,SW,Evening,10,,,,,,,
7/16/20,T,0.04,T,NE,,,,,,,,,
7/17/20,T,0.07,T,Still,,20,,,,,,,
7/18/20,T,0.45,T,NW,Noon,20,,,,,,,
7/19/20,F,,T,N,Morning,20,,,,,,,
7/20/20,F,,F,Still,,,,,,,,,
7/21/20,F,,T,NE,Morning,10,,,,,,,
7/22/20,T,0.12,T,E,"Morning, Evening",60,,,,,,,
7/23/20,T,0.05,T,NE,Overnight,20,Bust Day,,,,,,
7/24/20,T,0.55,T,NE,All Day,50,,,,,,,
7/25/20,T,0.2,T,NE,Afternoon,50,,,,,,,
7/26/20,F,,F,NW,,5,,,,,,,
7/27/20,F,,F,NE,,20,,,,,,,
7/28/20,F,,F,NE,,20,,,,,,,
7/29/20,,,,,,0,,,,,,,
7/30/20,,,,,,,,,,,,,
7/31/20,,,,,,,,,,,,,
8/1/20,T,0.07,T,SE,Afternoon,0,,,,,,,
8/2/20,T,0.1,T,SE,Afternoon,0,,,,,,,
8/3/20,F,,F,Clear,,0,Non-soon returns,,,,,,
8/4/20,,,,,,,,,,,,,
8/5/20,,,,,,,,,,,,,
8/6/20,,,,,,,,,,,,,
8/7/20,,,,,,,,,,,,,
8/8/20,,,,,,,,,,,,,
8/9/20,,,,,,,,,,,,,
8/10/20,,,,,,,,,,,,,
8/11/20,,,,,,,,,,,,,
8/12/20,F,,F,NE,,10,,,,,,,
8/13/20,,,,,,,Solar Panel Delivery,,,,,,
8/14/20,,,,,,,,,,,,,
8/15/20,,,,,,,,,,,,,
8/16/20,F,,F,Clear,,,98 F @ 3:30 pm (record heat),,,,,,
8/17/20,F,,F,SE,,20,Dad doesn't believe the weather forecast,,,,,,
8/18/20,F,,F,SW,,20,,,,,,,
8/19/20,T,0.01,T,W,Afternoon,20,,,,,,,
8/20/20,T,0.04,T,SE,Afternoon,50,,,,,,,
8/21/20,F,,T,SW,Afternoon,,,,,,,,
8/22/20,F,,F,W,,,,,,,,,
8/23/20,T,0.02,T,NW,Afternoon,20,,,,,,,
8/24/20,F,,F,NE,,20,,,,,,,
8/25/20,T,0.06,T,NE,Afternoon,50,"""Windy Eve ARG!""",,,,,,
8/26/20,F,,F,SE,,50,,,,,,,
8/27/20,T,0.38,F,E,All Day,30,,,,,,,
8/28/20,T,0.05,T,N,Afternoon,10,,,,,,,
8/29/20,F,,T,NE,Evening,40,,,,,,,
8/30/20,F,,F,E,,60,,,,,,,
8/31/20,F,,F,E,,20,,,,,,,
9/1/20,F,,F,E,,20,Winds of Change (Monsoon out),,,,,,
9/2/20,,,,,,,,,,,,,
9/3/20,,,,,,,Record Heat,,,,,,
9/4/20,,,,,,,,,,,,,
9/5/20,,,,,,,,,,,,,
9/6/20,,,,,,,,,,,,,
9/7/20,,,,,,,Winds of Change (Fall is in),,,,,,
9/8/20,,,,,,,,,,,,,
9/9/20,,,,,,,,,,,,,
9/10/20,,,,,,,,,,,,,
9/11/20,,,,,,,,,,,,,
9/12/20,,,,,,,,,,,,,
9/13/20,,,,,,,,,,,,,
9/14/20,,,,,,,,,,,,,
9/15/20,,,,,,,,,,,,,
9/16/20,,,,,,,,,,,,,
9/17/20,,,,,,,,,,,,,
9/18/20,,,,,,,,,,,,,
9/19/20,,,,,,,,,,,,,
9/20/20,,,,,,,,,,,,,
9/21/20,,,,,,,,,,,,,
9/22/20,T,0.29,T,NE,Afternoon,,,,,,,,
9/23/20,,,,,,,,,,,,,
9/24/20,,,,,,,First RC Flight in Years,,,,,,
9/25/20,,,,,,,Landing Gear Busted Again,,,,,,
9/26/20,,,,,,,,,,,,,
9/27/20,,,,,,,,,,,,,
9/28/20,,,,,,,,,,,,,
9/29/20,,,,,,,,,,,,,
9/30/20,,,,,,,,,,,,,
6/14/21,,,,,,,"Epic Heat Wave, 100 almost every day, lows around 80",,,,,,
6/15/21,,,,,,,,,,,,,
6/16/21,,,,,,,,,,,,,
6/17/21,F,,T,,,,LIGHT RAIN,,,,,,
6/18/21,T,0.09,T,,Noon,,,,,,,,
6/19/21,,,,,,,,,,,,,
6/20/21,,,,,,,,,,,,,
6/21/21,,,,,,,,,,,,,
6/22/21,,,,,,,,,,,,,
6/23/21,,,,,,,Week of Clouds/Scattered Showers,,,,,,
6/24/21,,,,,,,,,,,,,
6/25/21,,,,,,,,,,,,,
6/26/21,,,,,,,,,,,,,
6/27/21,,,,,,,,,,,,,
6/28/21,F,,F,S,,,,,,,,,
6/29/21,F,,F,SW,,24,Feels like monsoon start,,,,,,
6/30/21,T,1.26,T,E,Afternoon,62,Best storm since we built the house,,,,,,
7/1/21,T,0.04,T,SE,Afternoon,15,,,,,,,
7/2/21,F,,F,E,,15,,,,,,,
7/3/21,F,,T,SW,Overnight,23,,,,,,,
7/4/21,T,0.05,T,NW,Evening,40,,,,,,,
7/5/21,F,,F,SE,,15,,,,,,,
7/6/21,F,,F,S,,4,,,,,,,
7/7/21,F,,F,Clear,,1,,,,,,,
7/8/21,F,,F,SW,,15,,,,,,,
7/9/21,F,,T,SW,Evening,15,,,,,,,
7/10/21,,,,,,15,,,,,,,
7/11/21,F,,F,SW,,15,,,,,,,
7/12/21,T,0.26,T,S,Afternoon,45,,,,,,,
7/13/21,T,0.79,T,SE,Afternoon,55,,,,,,,
7/14/21,T,1.74,T,SE,"Morning, Noon",50,,,,,,,
7/15/21,T,0.07,T,SE,All Day,70,,,,,,,
7/16/21,T,1.25,T,SE,All Day,65,,,,,,,
7/17/21,T,0.08,T,W,Morning,45,,,,,,,
7/18/21,T,0.73,T,N,Afternoon,50,,,,,,,
7/19/21,F,,F,NW,,49,,,,,,,
7/20/21,F,,T,NW,Afternoon,49,,,,,,,
7/21/21,T,0.09,T,NW,Afternoon,82,,,,,,,
7/22/21,F,,F,N,,57,NM road trip,,,,,,
7/23/21,T,0.83,T,NW,Afternoon,90,NM road trip,,,,,,
7/24/21,T,0.84,T,SW,Morning,82,NM road trip,,,,,,
7/25/21,T,0.08,T,W,Afternoon,70,NM road trip,,,,,,
7/26/21,F,,F,N,,40,NM road trip,,,,,,
7/27/21,T,,T,N,Evening,15,NM road trip,,,,,,
7/28/21,F,,F,NW,,50,"Lake house to ""camp""",,,,,,
7/29/21,T,0.36,T,NW,Evening,60,"Lake house to ""camp""",,,,,,
7/30/21,T,0.36,T,NW,Noon,70,"Lake house to ""camp""",,,,,,
7/31/21,F,,F,W,,45,"Lake house to ""camp""",,,,,,
8/1/21,T,0.01,T,NE,Evening,19,,,,,,,
8/2/21,F,,F,NE,,7,,,,,,,
8/3/21,,,,,,,,,,,,,
8/4/21,,,,,,,,,,,,,
8/5/21,,,,,,,,,,,,,
8/6/21,F,,F,E,,,,,,,,,
8/7/21,,,,,,1,,,,,,,
8/8/21,,,,,,,,,,,,,
8/9/21,F,,F,NE,,15,,,,,,,
8/10/21,T,0.02,T,SW,Morning,50,,,,,,,
8/11/21,T,0.1,T,SW,Afternoon,25,,,,,,,
8/12/21,F,,T,W,Morning,20,20th Anniversary-Lake House,,,,,,
8/13/21,T,0.1,T,SW,Morning,10,21st Anniversary-Lake House,,,,,,
8/14/21,F,,F,SW,,15,22nd Anniversary-Lake House,,,,,,
8/15/21,T,0.69,T,SW,"Evening, Overnight",15,,,,,,,
8/16/21,F,,F,SE,,45,,,,,,,
8/17/21,T,0.74,T,S,Noon,80,,,,,,,
8/18/21,F,,T,NE,"Morning, Evening",45,,,,,,,
8/19/21,F,,F,NE,,5,Feels like a front,,,,,,
8/20/21,,,,,,,,,,,,,
8/21/21,,,,,,,,,,,,,
8/22/21,,,,,,,,,,,,,
8/23/21,,,,,,,,,,,,,
8/24/21,,,,,,,,,,,,,
8/25/21,,,,,,,,,,,,,
8/26/21,,,,,,,,,,,,,
8/27/21,F,,F,E,,40,,,,,,,
8/28/21,T,0.27,T,SE,Noon,35,,,,,,,
8/29/21,,,,,,15,,,,,,,
8/30/21,F,,T,S,Noon,52,,,,,,,
8/31/21,T,0.64,T,NW,All Day,60,,,,,,,
9/1/21,T,0.48,T,N,Morning,80,,,,,,,
9/2/21,T,0.8,T,E,All Day,15,,,,,,,
9/3/21,T,0.01,T,,Afternoon,10,,,,,,,
9/4/21,,,,,,,,,,,,,
9/5/21,,,,,,,,,,,,,
9/6/21,,,,,,,,,,,,,
9/7/21,,,,,,,,,,,,,
9/8/21,,,,,,,Astella Rexburg Drop-off,,,,,,
9/9/21,,,,,,,Astella Rexburg Drop-off,,,,,,
9/10/21,,,,,,,Astella Rexburg Drop-off,,,,,,
9/11/21,,,,,,,Astella Rexburg Drop-off,,,,,,
9/12/21,,,,,,,,,,,,,
9/13/21,,,,,,,,,,,,,
9/14/21,,,,,,,,,,,,,
9/15/21,,,,,,,,,,,,,
9/16/21,,,,,,,,,,,,,
9/17/21,,,,,,,,,,,,,
9/18/21,T,0.08,T,,"Afternoon, Evening",,,,,,,,
9/19/21,T,0.01,T,,Morning,,,,,,,,
9/20/21,,,,,,,,,,,,,
9/21/21,,,,,,,,,,,,,
9/22/21,,,,,,,,,,,,,
9/23/21,,,,,,,,,,,,,
9/24/21,,,,,,,,,,,,,
9/25/21,,,,,,,,,,,,,
9/26/21,T,0.05,T,,Morning,,,,,,,,
9/27/21,,,,,,,,,,,,,
9/28/21,T,0.01,T,,Evening,,,,,,,,
9/29/21,T,0.09,T,,Evening,,,,,,,,
9/30/21,T,0.01,T,,Morning,,,,,,,,
6/10/22,T,0.12,T,,,,,,,,,,
6/11/22,,,,,,,,,,,,,
6/12/22,,,,,,,"WIND! Red Flg, Pipeline Fire",,,,,,
6/13/22,,,,,,,"WIND! Red Flag, Fremont and Doyle Burned",,,,,,
6/14/22,,,,,,,,,,,,,
6/15/22,,,,,,,SMOKE,,,,,,
6/16/22,,,,,,,WIND Red Flag,,,,,,
6/17/22,T,0.06,T,,,,,,,,,,
6/18/22,,,,,,,,,,,,,
6/19/22,,,,,,,WIND Red Flag,,,,,,
6/20/22,,,,,,,,,,,,,
6/21/22,,,,,,,,,,,,,
6/22/22,F,,T,N,Afternoon,24,,,,,,,
6/23/22,F,,T,NE,Afternoon,40,,,,,,,
6/24/22,T,0.08,T,E,Evening,49,,,,,,,
6/25/22,T,0.13,T,NW,Noon,40,,,,,,,
6/26/22,T,0.23,T,NW,Noon,57,,,,,,,
6/27/22,,,,,,15,,,,,,,
6/28/22,,,,SW,,15,,,,,,,
6/29/22,T,0.84,T,NW,"Noon, Afternoon",50,,,,,,,
6/30/22,T,0.21,T,E,"Evening, Overnight",50,,,,,,,
7/1/22,T,0.4,T,NE,All Day,24,,,,,,,
7/2/22,,,,,,5,,,,,,,
7/3/22,,,,,,0,,,,,,,
7/4/22,,,,,,0,,,,,,,
7/5/22,F,,F,NE,,15,,,,,,,
7/6/22,,,,,,,,,,,,,
7/7/22,,,,,,,,,,,,,
7/8/22,,,,,,,,,,,,,
7/9/22,,,,,,,,,,,,,
7/10/22,,,,,,,,,,,,,
7/11/22,,,,,,,,,,,,,
7/12/22,F,,T,SW,Noon,44,,,,,,,
7/13/22,F,,F,NE,,47,,,,,,,
7/14/22,T,0.08,T,NW,Afternoon,49,,,,,,,
7/15/22,T,0.16,T,,Afternoon,43,,,,,,,
7/16/22,T,0.25,T,NW,Afternoon,30,,,,,,,
7/17/22,F,,F,NW,,24,,,,,,,
7/18/22,T,0.06,T,NW,Afternoon,35,,,,,,,
7/19/22,,,,,,32,Astella Pick-up,,,,,,
7/20/22,T,0.19,T,,Evening,24,Astella Pick-up,,,,,,
7/21/22,F,,F,NE,,17,Astella Pick-up,,,,,,
7/22/22,F,,F,N,,15,,,,,,,
7/23/22,T,0.91,T,,"Afternoon, Evening",,Florida 2022 Vacation,,,,,,
7/24/22,T,0.85,T,,Overnight,40,Florida 2022 Vacation,,,,,,
7/25/22,T,0.11,T,,Afternoon,,Florida 2022 Vacation,,,,,,
7/26/22,T,0.6,T,,"Morning, Evening",75,Florida 2022 Vacation,,,,,,
7/27/22,T,0.24,T,,"Morning, Afternoon",75,Florida 2022 Vacation,,,,,,
7/28/22,T,0.22,T,,Evening,96,Florida 2022 Vacation,,,,,,
7/29/22,T,1.66,T,NW,Afternoon,80,Florida 2022 Vacation,,,,,,
7/30/22,T,0.61,T,N,Morning,70,Florida 2022 Vacation,,,,,,
7/31/22,T,0.76,T,N,Evening,40,,,,,,,
8/1/22,T,0.01,T,NE,Afternoon,24,,,,,,,
8/2/22,,,,,,24,,,,,,,
8/3/22,T,0.05,T,NE,Overnight,45,,,,,,,
8/4/22,,,,,,65,,,,,,,
8/5/22,,,,,,6,,,,,,,
8/6/22,,,,,,70,,,,,,,
8/7/22,T,0.51,T,S,"Noon, Afternoon",45,,,,,,,
8/8/22,F,,T,W,Evening,62,,,,,,,
8/9/22,T,0.03,T,NW,Overnight,65,,,,,,,
8/10/22,T,0.31,T,NW,Afternoon,50,,,,,,,
8/11/22,T,0.08,T,N,Morning,60,,,,,,,
8/12/22,T,0.03,T,NW,Noon,60,,,,,,,
8/13/22,T,0.22,T,NE,Noon,60,,,,,,,
8/14/22,T,0.24,T,SE,Afternoon,50,,,,,,,
8/15/22,T,0.05,T,NW,Afternoon,71,,,,,,,
8/16/22,T,0.03,T,NW,Overnight,40,,,,,,,
8/17/22,F,,F,N,,60,,,,,,,
8/18/22,T,1.39,T,SW,All Day,45,,,,,,,
8/19/22,T,0.07,T,SE,Afternoon,70,,,,,,,
8/20/22,F,,F,S,,15,,,,,,,
8/21/22,T,0.26,T,SE,Evening,65,,,,,,,
8/22/22,F,,F,SE,,15,,,,,,,
8/23/22,,,,,,15,,,,,,,
8/24/22,T,0.13,T,W,Evening,65,,,,,,,
8/25/22,T,0.32,T,NE,"Noon, Afternoon",64,,,,,,,
8/26/22,F,,T,E,Noon,50,,,,,,,
8/27/22,F,,F,E,,30,,,,,,,
8/28/22,,,,,,25,,,,,,,
8/29/22,,,,,,15,,,,,,,
8/30/22,,,,,,0,,,,,,,
8/31/22,,,,,,0,,,,,,,
9/1/22,,,,,,,,,,,,,
9/2/22,,,,,,,,,,,,,
9/3/22,,,,,,,,,,,,,
9/4/22,,,,,,,,,,,,,
9/5/22,,,,,,,,,,,,,
9/6/22,,,,,,,,,,,,,
9/7/22,,,,,,,,,,,,,
9/8/22,,,,,,,,,,,,,
9/9/22,,,,,,,,,,,,,
9/10/22,T,0.27,T,NW,Morning,,,,,,,,
9/11/22,,,,,,,,,,,,,
9/12/22,T,0.05,T,N,Noon,75,,,,,,,
9/13/22,T,0.16,T,NE,Evening,35,,,,,,,
9/14/22,T,0.02,T,NE,Morning,15,,,,,,,
9/15/22,,,,,,,,,,,,,
9/16/22,,,,,,,,,,,,,
9/17/22,,,,,,,,,,,,,
9/18/22,,,,,,,,,,,,,
9/19/22,,,,,,,,,,,,,
9/20/22,T,0.02,T,N,Noon,60,,,,,,,
9/21/22,T,0.98,T,NE,All Day,90,,,,,,,
9/22/22,,,,,,,,,,,,,
9/23/22,,,,,,,,,,,,,
9/24/22,,,,,,,,,,,,,
7/1/23,,,,,,,,,,,,,
7/2/23,,,,,,,,,,,,,
7/3/23,,,,,,,,,,,,,
7/4/23,,,,,,,,,,,,,
7/5/23,,,,,,,,,,,,,
7/6/23,,,,,,,,,,,,,
7/7/23,,,,,,,,,,,,,
7/8/23,,,,,,,,,,,,,
7/9/23,,,,,,,,,,,,,
7/10/23,,,,,,,,,,,,,
7/11/23,,,,,,,,,,,,,
7/12/23,,,,,,,,,,,,,
7/13/23,,,,,,,,,,,,,
7/14/23,,,,,,,,,,,,,
7/15/23,,,,,,,,,,,,,
7/16/23,,,,,,,103 F,,,,,,
7/17/23,F,,T,N,Afternoon,15,,,,,,,
7/18/23,F,,F,NE,,15,"Lake House Maint, Kids @ FSY",,,,,,
7/19/23,,,,,,15,"Lake House Maint, Kids @ FSY",,,,,,
7/20/23,,,,,,24,"Lake House Maint, Kids @ FSY",,,,,,
7/21/23,T,0.1,T,E,Afternoon,24,,,,,,,
7/22/23,,,,,,10,,,,,,,
7/23/23,T,0.14,T,NW,Afternoon,24,,,,,,,
7/24/23,T,0.2,T,N,All Day,15,,,,,,,
7/25/23,F,,F,NE,,33,,,,,,,
7/26/23,T,0.18,T,NE,"Afternoon, Evening",15,,,,,,,
7/27/23,F,,T,NE,"Morning, Evening",15,,,,,,,
7/28/23,F,,F,NE,,15,,,,,,,
7/29/23,F,,F,NE,,17,,,,,,,
7/30/23,T,0.04,T,NW,Evening,50,,,,,,,
7/31/23,T,0.25,T,NW,All Day,68,,,,,,,
8/1/23,F,,F,NW,,17,,,,,,,
8/2/23,T,0.04,T,NE,Afternoon,24,,,,,,,
8/3/23,,,,,,8,,,,,,,
8/4/23,,,,,,,,,,,,,
8/5/23,,,,,,,,,,,,,
8/6/23,,,,,,,,,,,,,
8/7/23,T,0.04,T,NE,Afternoon,24,,,,,,,
8/8/23,T,0.01,T,NE,Evening,24,,,,,,,
8/9/23,T,0.29,T,NE,Evening,65,,,,,,,
8/10/23,T,0.95,T,NE,Evening,30,,,,,,,
8/11/23,F,,F,NE,,24,,,,,,,
8/12/23,T,0.05,T,S,"Morning, Afternoon",69,,,,,,,
8/13/23,T,0.12,T,NE,Afternoon,17,,,,,,,
8/14/23,F,,F,NW,,15,,,,,,,
8/15/23,F,,F,NW,,51,,,,,,,
8/16/23,F,,F,N,,68,,,,,,,
8/17/23,F,,F,NE,,42,,,,,,,
8/18/23,T,0.02,T,N,Overnight,92,,,,,,,
8/19/23,F,,F,NW,,24,,,,,,,
8/20/23,T,0.44,T,NW,Evening,56,,,,,,,
8/21/23,T,0.1,T,NW,"Morning, Evening",79,,,,,,,
8/22/23,T,0.22,T,N,Overnight,20,,,,,,,
8/23/23,T,0.09,T,NW,Evening,47,,,,,,,
8/24/23,T,0.12,T,SE,Overnight,40,,,,,,,
8/25/23,T,0.03,T,E,Evening,24,,,,,,,
8/26/23,T,0.01,T,NE,,13,,,,,,,
8/27/23,,,,,,2,,,,,,,
8/28/23,,,,,,7,,,,,,,
8/29/23,,,,,,5,,,,,,,
8/30/23,,,,,,0,,,,,,,
8/31/23,F,,T,N,Evening,14,,,,,,,
9/1/23,T,0.03,T,N,Morning,35,,,,,,,
9/2/23,T,0.39,T,N,Evening,40,,,,,,,
9/3/23,T,0.01,T,,Overnight,,,,,,,,
9/4/23,,,,,,,,,,,,,
9/5/23,,,,,,,,,,,,,
9/6/23,,,,,,,,,,,,,
9/7/23,,,,,,,,,,,,,
9/8/23,T,0.5,T,,Afternoon,20,,,,,,,
9/9/23,,,,,,,,,,,,,
9/10/23,,,,,,,,,,,,,
9/11/23,,,,,,20,,,,,,,
9/12/23,T,0.4,T,,Evening,60,,,,,,,
9/13/23,T,0.68,T,,"Afternoon, Evening",55,,,,,,,
9/14/23,,,,,,20,,,,,,,
9/15/23,T,0.2,T,,All Day,0,,,,,,,
9/16/23,T ,0.01,T,,Overnight,0,,,,,,,
9/17/23,T,0.02,T,,Morning,0,,,,,,,
9/18/23,,,,,,,,,,,,,
9/19/23,,,,,,,,,,,,,
9/20/23,,,,,,,,,,,,,
9/21/23,,,,,,,,,,,,,
9/22/23,T,0.05,T,,Morning,,,,,,,,
9/23/23,,,,,,,,,,,,,
9/24/23,,,,,,,,,,,,,
9/25/23,,,,,,,,,,,,,
9/26/23,,,,,,,,,,,,,
9/27/23,,,,,,,,,,,,,
9/28/23,,,,,,,,,,,,,
9/29/23,,,,,,,,,,,,,
9/30/23,,,,,,,,,,,,,
6/1/24,,,,,,,,,,,,,
6/2/24,,,,,,,,,,,,,
6/3/24,,,,,,,,,,,,,
6/4/24,,,,,,,,,,,,,
6/5/24,,,,,,,,,,,,,
6/6/24,,,,,,,,,,,,,
6/7/24,,,,,,,,,,,,,
6/8/24,,,,,,,,,,,,,
6/9/24,,,,,,,,,,,,,
6/10/24,,,,,,,,,,,,,
6/11/24,,,,,,,,,,,,,
6/12/24,,,,,,,,,,,,,
6/13/24,,,,,,,,,,,,,
6/14/24,,,,,,,,,,,,,
6/15/24,,,,,,,,,,,,,
6/16/24,,,,,,,,,,,,,
6/17/24,,,,,,,,,,,,,
6/18/24,,,,,,,,,,,,,
6/19/24,,,,,,,,,,,,,
6/20/24,,,,,,,,,,,,,
6/21/24,,,,,,,,,,,,,
6/22/24,T,0.52,T,NE,Afternoon,40,,,,,,,
6/23/24,F,,F,NE,,40,,,,,,,
6/24/24,T,0.26,T,SE,"Morning, Afternoon",47,,,,,,,
6/25/24,T,0.16,T,NW,"Afternoon, Evening",62,,,,,,,
6/26/24,T,0.05,T,E,Morning,30,,,,,,,
6/27/24,F,,F,NE,,31,,,,,,,
6/28/24,F,,F,E,,15,,,,,,,
6/29/24,,,,,,7,,,,,,,
6/30/24,T,0.01,T,NE,Evening,15,,,,,,,
7/1/24,T,0.07,T,NE,"Morning, Afternoon",47,,,,,,,
7/2/24,,,,,,3,,,,,,,
7/3/24,,,,,,,NYC,,,,,,
7/4/24,,,,,,,NYC,,,,,,
7/5/24,,,,,,,NYC,,,,,,
7/6/24,,,,,,,NYC,,,,,,
7/7/24,,,,,,,NYC,,,,,,
7/8/24,,,,,,,NYC,,,,,,
7/9/24,,,,,,,NYC,,,,,,
7/10/24,,,,,,,NYC,,,,,,
7/11/24,,,,,,,NYC,,,,,,
7/12/24,,,,,,12,NYC,,,,,,
7/13/24,F,,F,NW,,24,,,,,,,
7/14/24,T,0.14,T,NW,Morning,34,,,,,,,
7/15/24,T,0.02,T,NE,Afternoon,15,,,,,,,
7/16/24,F,,F,NE,,15,,,,,,,
7/17/24,F,,T,NW,Afternoon,49,,,,,,,
7/18/24,T,0.03,T,NW,Afternoon,35,,,,,,,
7/19/24,T,0.04,T,NE,Morning,41,,,,,,,
7/20/24,T,0.01,T,SE,Evening,23,,,,,,,
7/21/24,T,0.01,T,SE,Morning,37,,,,,,,
7/22/24,T,0.02,T,S,Evening,15,,,,,,,
7/23/24,F,,F,S,,15,"Blake CRAS drop-off, Astella back to AZ",,,,,,
7/24/24,T,0.05,T,SW,Afternoon,51,"Blake CRAS drop-off, Astella back to AZ",,,,,,
7/25/24,T,0.27,T,SE,"Afternoon, Evening",60,Astella back to AZ,,,,,,
7/26/24,T,0.07,T,SE,"Morning, Afternoon",48,,,,,,,
7/27/24,F,,F,N,"Astella, Wesley Hamil fun, Lake House",,,,,,,,
7/28/24,,,,,,,,,,,,,
7/29/24,,,,,,,,,,,,,
7/30/24,,,,,,,,,,,,,
7/31/24,,,,,,15,,,,,,,
8/1/24,T,0.12,T,SW,Evening,59,,,,,,,
8/2/24,T,0.02,T,NW,Evening,24,,,,,,,
8/3/24,F,,F,NW,,34,,,,,,,
8/4/24,T,0.02,T,NE,Morning,37,,,,,,,
8/5/24,F,,F,NW,,34,,,,,,,
8/6/24,T,0.36,T,NW,Afternoon,43,,,,,,,
8/7/24,F,,T,SW,Afternoon,55,,,,,,,
8/8/24,T,0.18,T,SW,All Day,61,,,,,,,
